filename,label
hks-T42.txt,46
hks-T734.txt,25
hks-T897.txt,2
hks-T1086.txt,7
hks-T1159.txt,11
hks-T541.txt,21
hks-T1081.txt,15
hks-T992.txt,0
hks-T164.txt,5
hks-T950.txt,30
hks-T688.txt,40
hks-T1193.txt,14
hks-T787.txt,48
hks-T691.txt,38
hks-T1046.txt,39
hks-T625.txt,22
hks-T239.txt,49
hks-T868.txt,22
hks-T471.txt,25
hks-T63.txt,10
hks-T630.txt,4
hks-T1177.txt,25
hks-T240.txt,11
hks-T430.txt,26
hks-T558.txt,43
hks-T664.txt,43
hks-T1125.txt,36
hks-T231.txt,25
hks-T796.txt,40
hks-T288.txt,25
hks-T790.txt,18
hks-T9.txt,32
hks-T1155.txt,6
hks-T281.txt,38
hks-T797.txt,13
hks-T111.txt,11
hks-T283.txt,43
hks-T646.txt,12
hks-T275.txt,18
hks-T299.txt,41
hks-T839.txt,49
hks-T1027.txt,4
hks-T355.txt,12
hks-T185.txt,16
hks-T353.txt,29
hks-T604.txt,29
hks-T183.txt,3
hks-T984.txt,16
hks-T157.txt,22
hks-T1115.txt,17
hks-T526.txt,15
hks-T676.txt,12
hks-T268.txt,13
hks-T379.txt,47
hks-T891.txt,15
hks-T415.txt,32
hks-T572.txt,16
hks-T1021.txt,28
hks-T831.txt,7
hks-T176.txt,26
hks-T409.txt,7
hks-T1106.txt,39
hks-T1017.txt,35
hks-T554.txt,39
hks-T1049.txt,44
hks-T59.txt,25
hks-T813.txt,4
hks-T536.txt,8
hks-T783.txt,0
hks-T1162.txt,13
hks-T48.txt,33
hks-T606.txt,29
hks-T374.txt,23
hks-T613.txt,29
hks-T561.txt,16
hks-T290.txt,14
hks-T403.txt,31
hks-T339.txt,48
hks-T163.txt,23
hks-T715.txt,31
hks-T381.txt,9
hks-T886.txt,21
hks-T436.txt,29
hks-T421.txt,27
hks-T263.txt,28
hks-T368.txt,15
hks-T85.txt,49
hks-T1097.txt,46
hks-T1035.txt,8
hks-T349.txt,42
hks-T1079.txt,33
hks-T333.txt,27
hks-T809.txt,33
hks-T570.txt,0
hks-T247.txt,27
hks-T703.txt,10
hks-T1030.txt,11
hks-T656.txt,45
hks-T272.txt,1
hks-T277.txt,30
hks-T605.txt,4
hks-T1161.txt,40
hks-T841.txt,30
hks-T492.txt,49
hks-T726.txt,37
hks-T553.txt,45
hks-T1192.txt,4
hks-T1123.txt,22
hks-T81.txt,26
hks-T236.txt,22
hks-T217.txt,47
hks-T29.txt,19
hks-T931.txt,26
hks-T883.txt,11
hks-T334.txt,41
hks-T729.txt,2
hks-T304.txt,2
hks-T940.txt,18
hks-T4.txt,46
hks-T1174.txt,44
hks-T289.txt,27
hks-T95.txt,7
hks-T1093.txt,30
hks-T635.txt,44
hks-T794.txt,30
hks-T517.txt,8
hks-T791.txt,17
hks-T670.txt,41
hks-T285.txt,24
hks-T170.txt,19
hks-T154.txt,36
hks-T674.txt,2
hks-T1108.txt,14
hks-T1024.txt,43
hks-T597.txt,6
hks-T958.txt,22
hks-T337.txt,28
hks-T457.txt,48
hks-T943.txt,44
hks-T135.txt,14
hks-T219.txt,36
hks-T62.txt,44
hks-T270.txt,9
hks-T313.txt,37
hks-T150.txt,35
hks-T181.txt,20
hks-T72.txt,41
hks-T94.txt,15
hks-T347.txt,0
hks-T1065.txt,31
